Edad,Nivel_Educacional,Anios_Trabajando,Ingresos,Deuda_Comercial,Deuda_Credito,Otras_Deudas,Ratio_Ingresos_Deudas,Default
29.0,SupInc,7.0,21.0,5.9,0.8,0.44,2.941176470588235,0.0
39.0,SupInc,4.0,78.0,14.0,7.21,3.71,3.1300160513643656,0.0
65.0,Med,0.0,57.0,6.2,1.68,1.86,5.0,0.0
64.0,Med,38.01999999999998,267.0,13.2,15.082099999999999,18.29,5.0,1.0
30.0,SupCom,4.0,39.0,10.6,2.39,1.74,2.6476578411405294,1.0
30.0,SupCom,2.0,27.0,10.6,0.74,2.13,2.00445434298441,0.0
39.0,SupCom,14.0,46.0,6.5,0.5,2.49,4.847207586933615,1.0
23.0,Bas,5.0,48.0,18.0,1.05,7.59,1.8018018018018018,0.0
23.0,Bas,3.0,41.0,5.5,0.67,1.58,5.0,1.0
48.0,Bas,0.0,28.0,2.6,0.12,0.61,5.0,
41.0,SupCom,15.0,127.0,18.2,15.082099999999999,4.99,3.074316146211571,
30.0,Bas,13.0,38.0,4.6,0.34,1.41,5.0,0.0
41.0,Bas,15.0,55.0,12.2,4.13,2.58,2.9085140137493397,1.0
32.0,SupCom,0.0,37.0,3.1,0.59,0.55,5.0,
56.0,Bas,3.0,38.0,18.7,3.72,3.39,1.4722975590856258,1.0
45.0,SupCom,16.0,219.0,1.0,0.96,1.23,5.0,0.0
30.0,Bas,2.0,18.0,3.0,0.07,0.47,5.0,1.0
21.0,SupInc,0.0,23.0,6.8,0.69,0.87,2.751196172248804,1.0
23.0,Med,1.0,29.0,16.7,2.51,2.33,1.3463324048282266,
71.0,SupCom,26.0,146.0,12.6,2.12,16.28,4.709677419354839,1.0
28.0,SupInc,4.0,58.0,12.6,2.48,4.83,2.9131089904570566,
27.0,Med,3.0,28.0,4.2,0.54,0.64,5.0,0.0
68.0,Med,0.0,22.0,12.5,1.05,1.7,1.4426229508196722,1.0
47.0,SupInc,14.0,36.0,0.9,0.08,0.24,5.0,0.0
57.0,SupInc,7.0,43.0,20.8,2.5,6.45,1.4453781512605042,1.0
21.0,Med,2.0,33.0,6.4,0.84,1.27,3.8777908343125733,
28.0,SupCom,1.0,175.0,19.4,7.03,26.92,3.280224929709466,0.0
47.0,Posg,8.0,33.0,15.4,1.71,3.37,1.611328125,1.0
23.0,SupInc,0.0,33.0,1.7,0.24,0.32,5.0,0.0
68.0,Med,11.0,84.0,6.1,1.36,3.77,5.0,0.0
22.0,SupCom,0.0,21.0,11.8,0.67,1.81,1.4705882352941175,1.0
33.0,SupCom,4.0,24.0,27.7,3.2,3.44,0.7692424373754008,1.0
28.0,Med,2.0,26.0,23.6,0.74,5.4,0.8742434431741761,1.0
32.0,Med,2.0,30.0,9.4,1.18,1.64,2.454991816693944,
18.0,Med,0.0,21.0,21.8,1.44,3.14,0.7960576194086428,0.0
27.0,Bas,6.0,20.0,14.3,0.38,2.48,1.1655011655011656,1.0
50.0,SupCom,27.0,181.0,2.3,1.79,2.37,5.0,1.0
30.0,SupCom,5.0,109.0,7.8,1.39,7.11,5.0,1.0
44.0,Bas,9.0,37.0,18.4,2.92,3.89,1.4676715589051963,1.0
71.0,Med,38.01999999999998,187.0,9.2,4.71,12.49,5.0,1.0
34.0,SupInc,0.0,24.0,9.4,0.08,2.18,2.058319039451115,1.0
18.0,Med,0.0,15.0,8.0,0.22,0.98,1.6304347826086956,1.0
41.0,Med,10.0,29.0,4.2,0.47,0.74,5.0,1.0
20.0,SupInc,0.0,30.0,10.6,2.53,0.65,2.177068214804064,0.0
33.0,Med,9.0,34.0,12.7,3.16,1.16,1.9976498237367804,0.0
26.0,Bas,2.0,23.0,2.5,0.03,0.54,5.0,0.0
18.0,Med,0.0,26.0,7.3,0.64,1.26,2.8260869565217392,1.0
60.0,Bas,31.0,170.0,8.0,8.77,4.83,5.0,1.0
35.0,Bas,5.0,40.0,10.5,0.91,3.29,2.7210884353741496,
51.0,Med,19.0,47.0,22.7,3.28,7.39,1.4084507042253522,0.0
23.0,SupCom,0.0,62.0,3.0,0.56,1.3,5.0,
26.0,SupInc,3.0,66.0,4.0,0.19,2.45,5.0,
35.0,SupInc,3.0,54.0,11.0,1.16,4.78,3.187721369539551,1.0
45.0,Bas,12.0,57.0,1.0,0.34,0.23,5.0,1.0
39.0,SupInc,7.0,39.0,12.2,0.71,4.04,2.3008849557522124,1.0
43.0,SupInc,8.0,49.0,6.0,0.87,2.07,5.0,1.0
44.0,Med,11.0,50.0,22.0,2.11,8.89,1.5151515151515151,0.0
33.0,SupCom,5.0,321.0,2.5,4.36,3.67,5.0,1.0
18.0,Med,0.0,15.0,5.5,0.46,0.31,2.2328548644338118,1.0
25.0,Bas,0.0,19.0,8.0,0.85,0.67,1.995798319327731,1.0
31.0,SupInc,1.0,28.0,2.0,0.17,0.39,5.0,1.0
61.0,Bas,0.0,25.0,30.002,3.42,4.83,0.7692424373754008,1.0
31.0,SupInc,9.0,23.0,7.8,0.45,1.35,2.3958333333333335,0.0
29.0,SupCom,1.0,26.0,6.6,0.51,1.21,3.125,0.0
18.0,Med,0.0,15.0,7.4,0.83,0.28,1.7626321974148063,
18.0,Bas,0.0,20.0,3.9,0.37,0.41,4.273504273504273,
25.0,Med,1.0,20.0,2.5,0.17,0.33,5.0,1.0
19.0,Med,0.0,26.0,14.3,0.52,3.2,1.4428412874583796,1.0
40.0,Bas,22.0,141.0,11.0,5.06,10.45,5.0,1.0
21.0,Med,1.0,29.0,0.9,0.03,0.24,5.0,0.0
19.0,Med,0.0,36.0,6.7,0.89,1.52,3.9517014270032935,
40.0,SupInc,7.0,53.0,12.4,1.48,5.09,2.79388508170796,1.0
23.0,SupInc,0.0,32.0,7.9,1.22,1.3,3.0710172744721684,1.0
33.0,Med,13.0,54.0,16.2,2.88,5.87,2.164328657314629,1.0
23.0,Med,0.0,27.0,17.6,2.13,2.62,1.2080536912751678,1.0
39.0,Med,17.0,90.0,6.8,3.45,2.67,5.0,
42.0,Med,1.0,50.0,9.6,2.6,2.2,3.4722222222222228,1.0
24.0,SupInc,0.0,23.0,7.4,0.24,1.46,2.527472527472527,
19.0,Med,1.0,21.0,7.9,1.1,0.55,2.1989528795811517,0.0
27.0,Med,3.0,26.0,2.6,0.09,0.58,5.0,0.0
36.0,Med,3.0,28.0,4.9,0.26,1.12,4.45859872611465,1.0
32.0,SupInc,4.0,37.0,3.1,0.32,0.83,5.0,
65.0,Med,25.0,48.0,7.7,2.81,0.88,4.214223002633889,1.0
21.0,Med,1.0,20.0,20.3,0.41,3.65,0.8210180623973727,0.0
38.0,Med,16.0,71.0,6.6,1.54,3.15,5.0,1.0
40.0,SupCom,5.0,62.0,8.0,1.49,3.47,4.78395061728395,1.0
43.0,SupInc,13.0,71.0,4.2,1.41,1.57,5.0,
19.0,Med,0.0,19.0,3.3,0.1,0.52,4.846938775510204,1.0
35.0,Med,9.0,43.0,14.9,2.52,3.89,2.0178320037541058,0.0
19.0,Bas,3.0,22.0,10.9,0.47,1.93,1.6541353383458646,
43.0,SupInc,13.0,82.0,9.9,1.78,6.34,4.550499445061043,0.0
21.0,Med,1.0,33.0,13.1,1.31,3.01,1.8943742824339838,1.0
26.0,Med,5.0,42.0,10.6,2.13,2.32,2.7906976744186047,0.0
35.0,Med,15.0,66.0,3.3,1.05,1.12,5.0,1.0
43.0,Bas,4.0,26.0,12.9,1.53,1.82,1.6,0.0
19.0,Med,0.0,20.0,1.2,0.03,0.21,5.0,1.0
18.0,Med,0.0,22.0,10.5,0.3,2.01,1.7174082747853239,1.0
22.0,SupInc,1.0,27.0,9.8,0.25,2.4,2.1686746987951806,0.0
32.0,Posg,0.0,22.0,14.8,0.21,3.05,1.2181616832779623,1.0
52.0,Med,6.0,55.0,2.9,0.93,0.66,5.0,1.0
35.0,Med,9.0,80.0,12.9,4.28,6.04,3.4453057708871664,0.0
26.0,Med,1.0,26.0,11.1,1.69,1.19,1.8597997138769673,1.0
26.0,SupCom,1.0,31.0,12.3,1.15,2.67,1.923076923076923,0.0
28.0,Med,8.0,40.0,9.8,1.36,2.56,2.9154518950437316,
36.0,SupCom,4.0,101.0,6.7,2.09,4.68,5.0,1.0
41.0,Med,22.0,54.0,4.1,0.82,1.39,5.0,1.0
29.0,SupInc,8.0,39.0,11.6,3.26,1.27,2.417854928704278,1.0
35.0,Med,15.0,30.0,21.3,1.28,5.11,1.0834236186348862,
20.0,SupInc,0.0,21.0,15.1,1.26,1.91,1.1494252873563218,1.0
35.0,SupCom,5.0,47.0,16.1,3.18,4.39,1.9856358259400082,1.0
46.0,Bas,15.0,95.0,15.4,6.69,7.94,3.1635031635031634,0.0
20.0,Med,0.0,21.0,10.2,0.55,1.59,1.7017828200972447,
34.0,Posg,0.0,120.0,6.4,5.55,2.13,5.0,1.0
30.0,Med,0.0,26.0,3.6,0.48,0.46,5.0,1.0
21.0,SupInc,0.0,55.0,17.1,6.9,2.5,2.0754716981132075,1.0
40.0,SupCom,15.0,111.0,9.6,1.88,8.78,5.0,1.0
35.0,SupInc,7.0,29.0,7.1,1.59,0.47,3.165938864628821,0.0
29.0,SupInc,0.0,70.0,16.5,8.21,3.34,2.4955436720142603,1.0
35.0,SupInc,10.0,263.0,4.9,9.27,3.62,5.0,1.0
25.0,Posg,0.0,66.0,2.8,0.9,0.94,5.0,
21.0,Med,1.0,24.0,4.2,0.06,0.95,4.606525911708253,
36.0,SupCom,8.0,100.0,19.9,11.56,8.34,2.512562814070352,1.0
52.0,Bas,5.0,36.0,9.8,1.4,2.13,2.7006751687921975,0.0
23.0,SupCom,0.0,73.0,0.7,0.25,0.26,5.0,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,1.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
,,,,,,,,0.0
